sc_diff1,sc_diff2
0.0010530296172791872,-6.881434983336484e-05
0.0009352628998840979,-0.00020781266047345849
0.0007954453973817585,-0.000328768105326719
0.0009339610234122888,-9.953861254229143e-05
0.0011467633931967957,0.00026677970239131755
0.0013391699499316386,0.0006485973585783038
0.0007332149414936012,-0.0002738434860426166
0.0008760029936245067,0.0001303502451391791
0.001365245976419712,0.0007273056811761941
0.0015081166061881141,0.0009780406623699225
0.0008647202524584426,0.0005578231123880228
0.0008464041596367758,0.00031913679250594127
0.0012657544972418048,0.0007890873135385248
0.0017526659585680492,0.0012766852273293282
0.001198399108246768,0.001122514233270455
0.0011515851214479978,0.0009598255339823089
0.0014346851955325166,0.0010531729789653415
0.0017007374672759047,0.001304580619361682
0.0014462939070397675,0.0008065364342254944
0.001496447737022758,0.0008350006073489403
0.0015652171292531475,0.0008960300142731063
0.00157938770438912,0.0008734242545525031
0.001701305908013661,0.0009588880099328827
0.0018846207435311722,0.0011103814477892286
0.0021436388283247263,0.0013803539588908788
0.00168181752096083,0.0011569862384361287
0.0018250236841925126,0.0012462491745867253
0.0019517228256744656,0.0013340910379271997
0.0020076727296056696,0.00132787047105195
0.0021139505350840893,0.001401716560584774
0.002170123397807299,0.0014528308311207237
0.002193276293858037,0.0015471489933834208
0.001963045325280714,0.0014360032782147576
0.002091442339959804,0.0015415296749328763
0.0021824688784321355,0.0016095978980497213
0.002192848963176365,0.0015680286355366942
0.00217418266687434,0.00153355972341049
0.002053850404421983,0.001433980463943475
0.0019791727952983345,0.0015097049639082288
0.002012343132255382,0.0014847835225741922
0.0021350874793532085,0.001591881805104294
0.0021444447576461,0.0016186886687649072
0.002169181555802483,0.0016032041433250452
0.002028947779000616,0.0014830143559863426
0.0018287235220933846,0.0014136108680636193
0.001740625171867239,0.0013442266074263458
0.001649940874869822,0.0014101744517649917
0.0017205359093985253,0.0014813674351761745
0.0017956585500008909,0.0014880039775055783
0.0017187534449700675,0.001484374787865819
0.00046211734442816986,0.0005649990772613605
0.00042189357706850193,0.0006174395970762917
0.0005879302659369622,0.0009486911338798485
0.0006560062009383294,0.0010025026903859925
0.0009307254108528944,0.0010350615513001072
0.0007680798948392657,0.0012636069226018096
0.0008968707285921218,0.0012992575069488673
0.00119431639545035,0.0014550157083297508
0.0013789756723516916,0.0015372223583895396
0.0015636213997709896,0.0015040861443697563
0.0006364727259345156,0.0011051773744820774
0.0008114217837905738,0.0013264406931005547
0.0008913619723617418,0.001270251127316953
0.0009977573723014522,0.0013214703250569461
0.0010793189182806676,0.0014111715992801077
0.0010621491388286455,0.0012626834918798777
0.0013573675279663613,0.001591662590107996
0.0014954726535963126,0.00170048161324064
0.0015798707976334891,0.001687272335819091
0.0016942021142864231,0.0016180534574627237
0.0018940416152965177,0.0015804878164523326
0.0006484449068093033,0.0009419078459667056
0.000636810256883527,0.0009302595230472203
0.0007540683959763109,0.0012919138720617206
0.0006314497658015822,0.001380425033990193
0.0009090872415611316,0.001314385079633563
0.0011108633819527397,0.0013956573013412376
0.0011039675800850776,0.001186504951163584
0.0013152783596135254,0.001390648981594018
0.0014867459282577858,0.0016733866497850042
0.0015729087208110441,0.0016339396795496057
0.0016652201735968548,0.0015335195366475516
0.001348362740180786,0.0014799124073102865
0.0014367219505268226,0.0015840799708200233
0.0011646912681038716,0.0008916714178019314
0.0018170043107358911,0.00126771879634764
0.0020701197023935826,0.001504812187751501
0.0012486542314897723,0.0012086551952560185
0.0017062829658039654,0.0013668461157456623
0.0019745195936634336,0.0015123947970570753
0.002108038499066682,0.0015708090382176695
0.001906536799287491,0.0007893270157837916
0.002012755623150808,0.0008951058477686246
0.002107853895743105,0.000992491495691436
0.0020932259350669143,0.0010316676105935048
0.0018184148814029085,0.0008533234951787258
0.002126401035744189,0.0011397635293016388
0.0020129568497225933,0.0011152464972326022
0.001999647069926168,0.0010207257542003314
0.0021816805892822034,0.0013899139399597713
0.002130391287233809,0.0013453113793492006
0.0017080920421345027,0.0007944658901490328
0.0018576067378104468,0.0009043794626734282
0.0021178848611594662,0.0013423743025335593
0.0012731024449896785,0.0007391587115767252
0.0017010086411911375,0.0009393822221724315
0.0020345880506909136,0.0013471401499542018
0.0022237978001754754,0.0015833462914523638
0.0022353145133218533,0.0015674813981145397
0.00016357660043323665,-0.0010428334176008941
0.00016337498491052915,-0.0011022177914767539
0.00021847002756979282,-0.0009077443738787514
0.00033359759240505615,-0.0005702751643572587
0.0005434564919655794,-0.00041739024328696123
0.0010761179578534887,3.6196199282756845e-05
0.00168755791549986,0.0006232494301276684
0.00018241929788492367,-0.0006342497028659344
0.0005015197765310145,-0.00014031372423604956
0.0008309119765077661,0.000155070924546182
0.0014390669917611623,0.0005759806511196624
0.00014708162487156679,-0.000833599528681471
0.00014210808550820607,-0.0006080293153345867
0.00029179829345294246,-0.00016936902528649596
0.0006200181239629422,0.00023486838128006847
0.0010338696832252882,0.000534670748071696
0.0013746622625840019,0.000688114284600843
0.0005360572244937419,0.0005451139506657438
0.00040677081807487643,0.00020571783951808055
0.00029548272594133896,-7.129671057006025e-05
0.0003022592583288204,-1.0564170978648751e-05
0.0002420764490356032,-0.0002593764345145701
0.00047365263692942085,0.0002601373677064227
0.000855618994600841,0.0007025513694945156
0.0002631763481697882,-0.001202859416365141
0.00036842129602998136,-0.0009961635549095818
0.0004326121633617123,-0.0008529421130158518
0.0005281747228742951,-0.0006688134284335645
0.0008323528497077662,-0.00032613973633039214
0.0010448223712611533,-0.00018087694584847377
0.0013839238546617789,0.0001562448862029382
0.0016105518717572063,0.00039695202009198564
0.0017799335690721369,0.00063665839307921
0.0018723603536343082,0.0007854532279266518
0.0019327227350649091,0.0008078579593791647
0.0019514008694328496,0.0008491357935489216
0.001722218930681227,0.0006958208010891003
0.0014448237566108036,7.80618824438131e-05
0.0014221077187950113,9.654155701123279e-05
0.0013924917347258575,0.00014047745823914237
0.0014264767002833002,0.0002512058375001189
0.0004145440602278317,-0.0010221488521319677
0.0003665998409868511,-0.0008808699445338275
0.0004642301654337761,-0.0007027771562552702
0.0006927274081957227,-0.0004888852247397179
0.000953909361975428,-0.0003165653813956114
0.0011946970025038565,-2.0871706916912144e-05
0.0015385781400480303,0.0004910575688214666
0.0016353860605238157,0.00043465971907670346
0.001726828264124562,0.0006315398851023882
0.0017326752520788213,0.0006384073055756643
0.0016669616859689286,0.000532097220780106
6.782523050756129e-05,-0.0016747870614712962
5.233860035975491e-05,-0.0016209897635583925
6.286639349537511e-05,-0.0014527786028854944
0.0001334078537926685,-0.001265995274231554
7.896683025031006e-05,-0.0016135846663183477
7.223639665989974e-05,-0.001592739946906082
0.00014470846746701907,-0.0012820980693664353
0.0003327141173256028,-0.001020673952665005
9.853940452411817e-05,-0.0014777967071229019
0.00010228951996235492,-0.0014348956742611888
0.0002039649047509434,-0.0011112959681212997
0.0005122167459492785,-0.000914409746398197
0.00011754765658289029,-0.0013257223468555737
0.00018483554573356655,-0.0011942722948841693
0.00036449649544634477,-0.0008699249596366721
0.0007158699224879664,-0.0007175706554925773
0.00016412937087806025,-0.0011983890912138626
0.00022238309282443972,-0.0010223972914950973
0.0004263336279207598,-0.0007374428425997195
0.0007925384547610596,-0.000559214790734785
0.00021414083381921827,-0.0011718695850815738
0.00026028716788446734,-0.0009718053362759198
0.0004293234134876838,-0.0007079817883168087
0.0007946775266458331,-0.0004959990771705058
0.00024234653167967346,-0.0011768212776523384
0.0002633449564617718,-0.0009712644562242257
0.0003837166595919591,-0.0007537460232605398
0.0006391987106386972,-0.000552937525102012
0.0008414966505892093,-0.00045636816828532157
0.00025004120447222106,-0.0012257909524925287
0.0002727747555720849,-0.0010957765898876395
0.00027569705268478523,-0.0009520713431556055
0.0005432025545716198,-0.0006619602856740473
0.0003184238930332692,-0.0010327868150032948
0.0007213702832464655,-0.0008257551610110946
0.0010209784609842075,-0.0005801669295859023
0.0003611830354802548,-0.00104969503062978
0.0006707978125460311,-0.000896511877046651
0.001031834928460411,-0.0006622201438415637
0.0011354718685843627,-0.0004819653928223695
0.00039015904309538875,-0.0010535445885937618
0.0007482937097740245,-0.0008616080890426092
0.0010257883906158415,-0.0006408377347967256
0.0011390193646117063,-0.0004650309614806946
0.0006661961611361799,-0.0008662958867630594
0.0009467474963715194,-0.0007098338903817089
0.0011749467735658844,-0.00047657724516782495
0.0011857597133776733,-0.00034412011818780644
0.0009489679018040708,-0.0006144816157663641
0.001302714454874095,-0.0002549904703448327
0.0013579909663210012,-9.245133526517155e-05
0.0009104543739908218,-0.0005749600953093046
0.0013107811873769096,-0.0001288992757404785
0.0014270998123862312,6.708636878849772e-05
0.0009538209190319986,-0.0004177644994953402
0.001364720491443565,6.54306585682502e-05
0.0014836189647982102,0.00021299447392570593
0.0010003718875940366,-0.0003465887952500362
0.0013090517498036498,-0.000115404457018798
0.0012143972354447057,-0.00011090121109007031
0.0011978773278108832,1.6412534837769933e-05
0.0010828127974587955,-0.0002670686497117678
0.0012256613822917192,0.00021661394030467112
0.001204295334775617,-0.00015905276927471334
0.0012294976283116466,0.00019239609397690287
0.0011881954073589655,-0.00033556805770058835
0.00126668358694637,6.367661028382599e-05
0.0008754708213577946,-0.00028271938820456356
0.0010547668520018878,8.117833707258622e-05
0.0011982425730316924,0.00023714750715970876
9.678835407781108e-05,-0.001595182001491984
4.27956150267643e-05,-0.0017022770398089594
4.026007124625147e-05,-0.001711027502471724
5.202828309712217e-05,-0.0015499270212463879
8.364072350693403e-05,-0.0011163586820795897
9.252867909343468e-05,-0.0010046526754824503
0.00019857489903988583,-0.0007697450961854968
0.00042594224345343873,-0.0006778871897512166
6.067149349422981e-05,-0.0017275381700614576
4.8902134762272075e-05,-0.0015272847807833308
3.841684951786947e-05,-0.0012290530585778786
0.00017709074864353353,-0.0008924502912340822
6.146883102768399e-05,-0.0016996512407957758
4.109633415272523e-05,-0.0015131638208140251
3.982333561441477e-05,-0.0012888500231473564
0.00017345418058378848,-0.0009629081723072213
0.0004067931190652081,-0.0007847462864355312
0.0007089126717134022,-0.0006638841918988643
0.0009011046046435729,-0.0005038044229897698
5.84056844434594e-05,-0.0016950070715187706
3.9122516937463134e-05,-0.0015815256684405252
5.857691915456385e-05,-0.001336644974104888
0.00017130783405839512,-0.0010746737366748242
0.00044204195935829084,-0.0008614253723669268
0.000910875348121428,-0.0006218738170344955
0.00021241565077031,-0.0008004245855919086
0.00033959908373349675,-0.0005169977439830424
0.0005295212193240325,-0.0004073142819489155
0.00057816646373588,-0.0005066433740372453
0.0003347822628516846,-0.0008145257294624361
0.0001686344003157685,-0.000742944280580631
0.0005026914817314282,-0.00040859806958113223
0.0007735070166146757,-0.00030817546164365
0.0007753891843324704,-0.00034151375506864183
8.161325554302888e-05,-0.0011935642073818806
0.0002818941058534518,-0.0007127966841455114
0.00064583502345016,-0.000443525206682726
0.0008826550621647859,-0.0002556686935453756
6.81604336014142e-05,-0.001181632771760533
0.00039464631646271044,-0.0005301391989664553
0.0008723203306245588,-0.0002974339855839972
0.0010346492605737563,-8.59454900570863e-05
0.0003279442650485841,-0.001048137796935151
0.0003209389222789204,-0.0011173795854382055
0.0006938995115549,-0.0006123377327968927
0.0010459480199258421,-6.524319524205172e-05
0.0012104101380275344,0.0001594445846572097
0.0007215754887934368,-0.00023418428911134827
0.0006436986519396296,-9.664227820705337e-05
0.0006794513782840907,-0.0005083094266986436
0.0014010587282851103,0.001549581735714238
0.0013617909866469721,0.0016080924121675297
0.0014336359434804248,0.00158873342386854
0.0014857270588207112,0.0015185164613670304
0.0014810584276684902,0.0015446460260489807
0.0013471122236913176,0.001254845197828334
0.0012989606916908821,0.0013312446936885975
0.0014125392361314844,0.0014878512924758674
0.0012775346107306573,0.0014940270786341732
0.0011754229533494991,0.001461302200388833
0.0009273889530822596,0.0015802584417151893
0.0009687526313733612,0.0015138197143703361
0.0012847919550663337,0.0014450428808796638
0.000823276828643288,9.265226374348776e-05
0.0008156829714005674,0.0007250736293235768
0.0007269628511430856,0.0006664028780753789
0.0007800833233317699,0.0007102321125908578
0.0008205962106005454,0.000736721457150356
0.0008998391190375633,0.0009674793960941965
0.0009065019440860882,0.001139890550641531
0.0005550322049852106,0.0014153753795537651
0.0009302487517544703,0.0013101877759068372
0.0012833169848531151,0.0014926366126364603
0.00021071265600769434,-0.0012167408715075493
6.021651496550525e-05,-0.0016824758312071234
4.0438204115791904e-05,-0.001841324541618954
6.571980606058042e-05,-0.001829739700853735
7.259067086953173e-05,-0.001747595659792075
7.187794372626025e-05,-0.0017150003671997519
8.108328701384506e-05,-0.001657786229330617
0.0001006721235250281,-0.0015497385458867984
0.00011245040750208028,-0.0014832705456089693
0.000135180239416636,-0.0014190577719995778
0.0001684111720753177,-0.0014421455734554506
0.00017610225122295482,-0.0014525406526285803
0.0001690730154223998,-0.001465317063038563
0.00019321367692070208,-0.0011690815835442001
0.0001721010686034711,-0.0013185019571115633
0.00023004108644298052,-0.0008892349485006503
0.00023010709752448186,-0.00075319938054015
0.0005879595686854998,0.0004119312715572827
0.0005880381520669798,0.0003564184236152359
0.0007692010830775848,0.0002986453502602886
0.0007565302387173494,0.00042016281744370877
0.0006101364214360791,0.0004889371005872464
0.0008474593574403855,0.0002492794950332315
0.0008363585298186189,0.0003812294479426152
0.0013370811918552452,0.00021232677327050127
0.0012390546050086635,0.00010587302652230929
0.0011369686442563671,5.1138624945354205e-05
0.0013750643518860278,0.0002028738083191221
0.0012923299249205137,6.26886197646406e-05
0.0010724176298616685,-5.306284426889269e-05
0.001662046349936595,0.00044032473243278014
0.0014470785166855785,0.00022452786726995312
0.0012328864748339977,7.578720075579183e-05
0.0016251129302417267,0.0005161170171517898
0.0014254402595730937,0.0002899361326924351
0.0012374421450921204,0.0001797585067522042
0.0011628216575747944,8.430532261622025e-05
0.0012340656497438882,0.0002338644426568232
0.001265307625649664,0.00035296548737152693
0.0011996962518696658,0.0005004580580976036
0.0011141132853306748,0.00030578974461668043
8.682427959279462e-05,-0.0013759088916083502
0.00028651327817041776,-0.000972112733828565
-9.046301420529537e-06,0.0004121613335370828
-0.0008756274235834469,-0.00042146998320053076
-0.0007191500299878644,-0.0005278099059390288
-0.0006994025236630081,-0.0005131139090242437
