"tSNE1","tSNE2","wilcox_adj_p_value","fold_change","term","de_color"
1.71653169733058,-8.14912572965499,0.000119795593937367,3.04228654175855,"abuse","#F8766D"
6.0013997341406,2.48276631180483,132.331995446571,7.36205314841447,"acoustic","#BDBDBD"
1.871100225471,-0.025679860215478,2.52360640893313e-07,3.35621804613171,"action","#F8766D"
1.66649568337181,-8.19664698087761,99.6323223505677,2.06809017956502,"addiction","#BDBDBD"
-6.59496351897437,-3.69925911979765,99.7941880209705,2.04234759222397,"affect","#BDBDBD"
4.95755456686455,-8.01530864782475,0.295345834330582,3.1700743658589,"alzheimer","#BDBDBD"
4.59890409871678,-7.65129644677579,227.298954777282,2.29375296253425,"amnestic","#BDBDBD"
-7.0117802847132,-2.46665679966449,1.46948920857126,1.57354370058499,"anger","#00A9FF"
-4.0168127388258,1.49776917492929,25.2786655364375,1.72926101954894,"anticipation","#00A9FF"
-5.9417156016508,-2.51982501965804,59.0288893890197,2.38937006502255,"anxiety","#BDBDBD"
4.55594104392769,-6.42598638428278,6.55099898452389,2.84163994756454,"aphasia","#BDBDBD"
-2.57618661257607,-1.84454438298664,52.3523224409345,4.42543618050237,"appraisal","#BDBDBD"
3.00362456171937,4.12597535202383,179.268925952393,3.36817041973845,"arithmetic","#BDBDBD"
7.14155392417054,-1.18571542200004,20.5187371434671,6.45565156081881,"arm","#BDBDBD"
-6.40083937727007,-1.10124728896256,122.168293965766,2.08136023149848,"arousal","#BDBDBD"
5.45020971536365,2.9504923152658,1.78626456741953,2.72185489149502,"speech","#BDBDBD"
1.11603608660841,1.75298604860186,2.31572753992154,1.86724500562442,"attention","#00A9FF"
7.08439612086497,3.0843487025825,1.06012214895751,2.75725993161417,"audiovisual","#BDBDBD"
7.4977865452882,2.73946742532756,1.5095951846286,3.81866944661751,"auditory","#BDBDBD"
3.36546127602551,-9.03639398423098,74.9144644420775,1.38624670463885,"autism","#00A9FF"
0.76744460152964,7.33392658716866,1.8696195017654e-14,1.45995459373967,"autobiographical","#BDBDBD"
-6.58395269972978,-0.745209356602795,165.240310454693,2.00788841702717,"autonomic","#BDBDBD"
-8.0404976009816,-1.4704756526766,280.1078690811,1.899466288436,"aversive","#00A9FF"
-5.32499190903202,0.0441311039166456,20.5291088275956,2.41289668097656,"avoidance","#BDBDBD"
-2.16749895784159,7.336354518036,168.902413114001,2.87575859248168,"balance","#BDBDBD"
-1.97581787663042,-4.02652736819982,0.980006116584891,1.8472105977928,"belief","#00A9FF"
4.54969077825746,-4.21238404099261,202.49597623705,4.14990725558052,"bilingual","#BDBDBD"
3.36569734836743,-8.90234484050605,51.1049559435483,4.70926884637768,"bipolar","#BDBDBD"
4.00224645669988,-4.680610956668,24.2270781569195,4.19635674042281,"blind","#BDBDBD"
6.70986139115225,-0.556920260893585,48.3198876487402,2.47636562515758,"body","#BDBDBD"
2.76675370570135,3.9502116548436,0.930165729035545,3.18620205218387,"calculation","#BDBDBD"
0.24719849009832,3.40921327106091,0.00458680616522597,3.29932053146077,"categorization","#F8766D"
4.9144335447582,-0.415883661295611,18.9538640819044,2.23702937407362,"character","#BDBDBD"
-1.85533103410441,0.660136531191997,37.2984457879933,1.50938457919303,"choice","#00A9FF"
-7.4668623449787,-0.305530119771812,0.26494211723383,2.80806303648768,"pain","#BDBDBD"
-0.800394296271888,1.20445881902686,266.840172633619,1.56434902164202,"cognition","#00A9FF"
4.01013671181578,0.067714598176232,30.3213538381134,3.12221543488224,"color","#BDBDBD"
-1.68613787860134,7.12845997580479,194.895035364783,6.88814846292844,"communication","#BDBDBD"
-2.09029825243722,3.88683160252004,93.4456670317983,2.58941806350457,"competition","#BDBDBD"
-3.82906446503442,5.47174896040155,262.960000203632,2.87557499444538,"complexity","#BDBDBD"
3.49667754734062,6.76215972721298,0.00204918034221704,2.97357222440976,"comprehension","#F8766D"
2.11712555665595,-9.39673597278654,90.4332311238477,3.2640957752735,"compulsive","#BDBDBD"
1.56554867138946,3.71944863474486,166.240142310741,2.76594247234512,"computation","#BDBDBD"
-7.30739142900743,3.30644849356036,56.0689329652526,2.89521893190205,"concentration","#BDBDBD"
0.351642838024274,-3.08992967012363,1.96698127530049,3.9505443647376,"concept","#BDBDBD"
1.99435608507018,-1.42083768993474,96.3185841153724,2.67163932665995,"condition","#BDBDBD"
-4.52289859563917,3.60438320865927,47.9882175046175,3.54833156745508,"confidence","#BDBDBD"
-2.45467209532643,3.66279472540099,1.82591756882621,4.21466937165118,"conflict","#BDBDBD"
-5.2836755496476,-1.66390042297783,255.185716988097,1.96280161594319,"consciousness","#BDBDBD"
-0.29217109910566,6.25185388026434,21.3640517568821,3.26257833816739,"consolidation","#BDBDBD"
-1.48591757706676,-1.67050610301655,21.724470976475,1.85453525435267,"construction","#00A9FF"
0.619054434310927,-1.21511554286666,304.988928394872,2.03324346511942,"context","#BDBDBD"
-3.17738122661573,4.54974389794538,96.3429455920694,2.36228700268982,"control","#BDBDBD"
-1.86719424953373,7.30729235376555,1.2734592833501,3.66141240353232,"coordination","#BDBDBD"
3.6650633408899,3.09639998320358,238.913175658508,2.33766257548499,"covert","#BDBDBD"
0.969560891397845,-0.875424122108639,190.908056641558,2.41566401307039,"cue","#BDBDBD"
-1.71208166542676,0.768724913944884,8.16187410457155,1.72668033755497,"decision","#00A9FF"
-1.25437080292782,-7.4372899995511,2.81356916037315,1.74297907979323,"decode","#00A9FF"
9.46563255889498,0.793257695204738,6.75742352205844e-08,2.98636152108735,"default","#F8766D"
-2.54964121748051,2.28439784531508,148.493038055597,4.09348595251403,"delay","#BDBDBD"
-3.6447496534077,5.18710214894884,1.44437332611544,2.69894035631864,"demand","#BDBDBD"
4.63826220606164,-6.69823075108714,133.993986096924,3.08838677838569,"dementia","#BDBDBD"
2.60674631946109,-8.10909359338589,202.514883399684,2.3790042425784,"depression","#BDBDBD"
-4.679128652414,-1.10395039177906,164.214930704173,3.41294290611138,"deprivation","#BDBDBD"
4.61304761783274,1.44583656754798,13.04559980396,4.32921773142984,"depth","#BDBDBD"
-0.318784910241581,3.4248639572483,53.8638309364123,2.11300721901934,"detection","#BDBDBD"
5.14703308408312,-6.47690933675058,17.1189008623342,3.41001489083773,"disability","#BDBDBD"
-1.45309657866029,-7.44578828555976,0.618480862981238,1.91527420286156,"discriminate","#00A9FF"
-7.12754566700248,-2.19609595577433,120.496248014721,2.17215589054843,"disgust","#BDBDBD"
3.40008401895377,-8.93655413158333,244.922829009544,3.54774437500227,"ocd","#BDBDBD"
-5.82774256617707,-2.25433701803332,291.638610417353,2.9005847349768,"stress","#BDBDBD"
-3.03182538811993,3.39912262611117,6.85954556876824,1.78194370385057,"distraction","#00A9FF"
2.43355406396517,1.38671728096939,62.78713700781,3.14327840386855,"dominance","#BDBDBD"
4.26732646848585,-5.99560744666273,114.182594352504,6.97358830569763,"dyslexia","#BDBDBD"
3.146911428895,2.10468151566798,0.00020472427835406,5.04024104450739,"vision","#F8766D"
-0.621104920121844,-5.49596127177402,245.053195019865,2.3186467467008,"eat","#BDBDBD"
-1.77999432451858,-0.219047396514397,2.27075209286993,2.79626492349017,"economic","#BDBDBD"
-3.53512776677847,6.38338181215391,89.6535583445616,2.45592738299751,"efficiency","#BDBDBD"
-3.57451544777813,5.0677204412888,125.137358161634,1.51988957338033,"effort","#00A9FF"
-6.57471405016359,-3.26930876955236,63.7185654344159,1.3287082579366,"emotion","#00A9FF"
-4.19079508698612,-2.49046357243451,25.1295342028487,1.8975839005608,"empathy","#00A9FF"
-1.17439305111384,-7.29064327752021,27.0843184123555,1.97530645727901,"encode","#BDBDBD"
-3.18353467784128,6.05397471352494,189.651178627562,2.24553320018171,"engagement","#BDBDBD"
4.9603096494626,-3.18562205949045,0.24756706505901,3.25877475581801,"english","#BDBDBD"
4.58100870962763,-6.94878781548274,29.3268422008288,5.34812893908735,"epilepsy","#BDBDBD"
0.79568335463126,7.27069596463906,2.36300132439003e-19,1.64201620510772,"episodic","#BDBDBD"
-3.76600989568341,2.55943972876955,86.2074551914514,4.38543737394498,"error","#BDBDBD"
-2.22747243446756,-1.64702437427988,219.878238818003,8.11610248721683,"evaluation","#BDBDBD"
-0.87829003514585,-1.84897182736137,23.2929161380475,1.60371924099952,"events","#00A9FF"
-0.470068041565428,2.29727343048503,6.34911133690739e-10,3.10926204529329,"execution","#F8766D"
-5.12173679800659,2.60633112175035,62.4685984895181,1.95752284518316,"expectation","#BDBDBD"
1.18560729721642,2.22175280990554,111.513413717337,1.48869233641112,"experience","#00A9FF"
1.37288138149817,2.33607681245375,302.92190951986,2.02334133307888,"expertise","#BDBDBD"
1.17358688404386,3.08555176862828,216.776791468407,1.38414203883691,"exploration","#00A9FF"
7.46751400384443,-0.0995039398810167,11.5675009639115,2.85937082162714,"eye","#BDBDBD"
5.67176802433156,0.437848520398783,0.000864900303481951,2.35557236379956,"face","#F8766D"
-0.619799027319654,4.81302663117802,7.86766574800588,2.2233371987487,"familiarity","#BDBDBD"
-7.11682907653931,-2.19998187597675,130.483956060672,1.77403506729095,"fear","#00A9FF"
-0.826302419187544,-5.61133703662528,93.3654696296311,3.24104955232541,"feel","#BDBDBD"
7.60261589232392,-1.68667800860289,1.99114756295289e-07,3.33406396775242,"finger","#F8766D"
0.94370895360925,0.781806526609767,80.5095634482091,2.55233449920401,"fixation","#BDBDBD"
-3.30351693015908,4.76543517011129,153.837158359378,2.84789651783814,"flexibility","#BDBDBD"
2.378555770717,7.85182484406503,53.5468929167773,6.17715900211682,"fluency","#BDBDBD"
-8.59135997941862,-0.603994125963582,60.25789954087,2.59086501715541,"food","#BDBDBD"
7.63659222733652,-1.54224198518205,1.1073410657173e-05,5.28489922396163,"foot","#F8766D"
-7.21344300733395,2.33674978621339,130.711834360145,3.7763937129451,"force","#BDBDBD"
-3.82194075154725,0.458363448112685,267.927833489905,1.65070685148363,"gain","#00A9FF"
-3.81037242980198,0.458730748878948,50.4667301418921,3.32270187147964,"gamble","#BDBDBD"
-0.89359374379096,0.0354467416569194,244.688383893241,2.5928005549978,"game","#BDBDBD"
1.20928191218668,0.86584324732351,240.08716402379,2.3655801018792,"gaze","#BDBDBD"
4.82076134459834,-3.36220452601204,265.328812230308,3.90971930122343,"german","#BDBDBD"
4.41972201414819,0.852009087292267,41.963445795431,1.96872679347261,"gestures","#BDBDBD"
1.53203286730428,-0.530361618484667,12.0044784655957,2.1223496522135,"goal","#BDBDBD"
6.18933466239543,-1.21505042938767,115.808329853162,3.82360280012918,"grasp","#BDBDBD"
7.3303043389198,-1.4004476480278,3.73505658905599e-08,3.37190049904904,"hand","#F8766D"
7.14043890286542,-3.2724671388772,219.781597393101,3.42344915408134,"handedness","#BDBDBD"
-8.24431208512748,-2.87488879544234,21.4023932518135,1.79336363394806,"happy","#00A9FF"
7.13792980246016,-0.831450103642393,29.0024833672451,4.86581482559252,"head","#BDBDBD"
-0.0431232957899767,-6.37603854080981,14.2433943237456,2.3042003312119,"hear","#BDBDBD"
-6.10562234539201,-1.07556753672084,292.161725010652,1.46518853782621,"heart","#00A9FF"
2.41013120216174,2.15186608691276,189.011284600167,3.32833161199513,"illusion","#BDBDBD"
3.64714996500526,-1.20551328464465,226.091274082372,10.9921575222268,"image","#BDBDBD"
2.17084352351783,3.06985167032704,1.07489428689227e-06,2.55180741083936,"imagery","#F8766D"
-0.586719139639224,-6.04145888257393,0.000993657412060502,2.1414127317555,"imagine","#F8766D"
-0.119339113596255,1.74382373239947,156.511739328323,2.39973890453969,"imitation","#BDBDBD"
-0.429252997169993,-0.86362222929524,288.692562945073,2.65120182301615,"implicit","#BDBDBD"
-4.88488572384179,-3.89984871903199,250.872423670698,3.4749462304636,"impulsivity","#BDBDBD"
-4.88296174282484,1.10625935137252,10.1441390694829,1.9684243639082,"incentive","#BDBDBD"
-2.97321309226452,0.834694266523327,45.0938292655536,2.12393025376254,"incorrect","#BDBDBD"
-3.21105705397515,-1.47150747349314,306.28205688171,2.34920855141317,"induction","#BDBDBD"
-0.554142813547997,0.816553692940076,64.488626995962,2.98950116094989,"inference","#BDBDBD"
0.583437013924677,-0.767870461154714,2.08232383883973,2.13967447519067,"instruction","#BDBDBD"
-1.37690004225934,6.79792677213098,131.31100655949,1.61347698205812,"integration","#00A9FF"
-3.26049696064302,7.2040379466425,128.7271043785,1.72695087539369,"integrity","#00A9FF"
-7.34665214424109,3.19211747097911,151.803590621477,2.8708543144102,"intensity","#BDBDBD"
1.25363598153407,-0.608747651649889,208.980802279867,2.2013579376884,"intention","#BDBDBD"
-2.56670375633337,0.149637077531938,86.6715542267199,2.15990386024887,"intentional","#BDBDBD"
-0.976417039196484,0.159335013316677,229.941162410574,1.57927568468927,"interactive","#00A9FF"
-2.64269997122083,3.72760618274488,98.8491728972486,3.61478750693462,"interference","#BDBDBD"
-6.60012216870504,-0.648834846224184,135.500533481984,2.742103426997,"interoception","#BDBDBD"
-3.76492201970772,-3.43262065620399,155.753083074366,1.69104931752782,"interpersonal","#00A9FF"
0.441755897274353,5.29727490819834,0.690445753950347,2.58028925805278,"item","#BDBDBD"
-1.36000327018528,-1.17362126378721,0.00975905192933728,2.60224808419826,"judgment","#F8766D"
0.266572285678422,-2.29935056359678,265.086855597597,6.4918301548014,"knowledge","#BDBDBD"
5.30307883620399,4.01726674181716,1.81013178504659e-13,2.19371961922188,"language","#F8766D"
-0.756330446043025,-6.89118149234045,53.7760163705973,1.57107872616031,"learn","#00A9FF"
4.27112754310649,-0.808896730999777,67.2419917267184,2.96374882545634,"letter","#BDBDBD"
4.91594330297083,5.22814177253119,0.0365473386595942,2.62294060159661,"lexical","#F8766D"
-0.583450446660813,-3.03007268251803,31.8563189109303,3.94311750628427,"light","#BDBDBD"
7.39384557091825,-1.4569938424131,0.102286837026405,5.82086492798063,"limb","#BDBDBD"
4.65577393638862,4.62121332055736,0.310716409772833,2.92163495808149,"linguistic","#BDBDBD"
-0.300103827668516,-5.98271063810787,91.9005254030357,3.22191655474571,"listen","#BDBDBD"
3.04421344436474,0.236202534293198,29.4855471872912,4.47150571736711,"location","#BDBDBD"
-4.71533409126823,-0.825131500957308,9.57516988241828,2.33279510970231,"loss","#BDBDBD"
2.08038102456686,5.3713050906428,12.6054833632067,2.67559010530111,"maintenance","#BDBDBD"
2.03543066626525,4.56779981067348,135.059511082455,5.82360867830488,"manipulation","#BDBDBD"
