"term","prop_connected","prop_connected_std","wilcox_effect_size","wilcox_p_value","wilcox_adj_p_value","fold_change","log_fold_change","de_label","plot_label","de_color","label_color","nudge_x","nudge_y"
"abuse",0.0824468085106383,1.92617143089167,77179.7991538313,2.24884946503841e-10,7.03889882557023e-08,0.498963572679104,0.573249287791474,"abuse",NA,"#00A9FF","darkblue",2,1
"acoustic",0.250380517503805,6.52090264870777,216384.93736034,0.00428461100748964,1.34108324534426,3.46890250022265,1.14299416307477,NA,NA,"#BDBDBD","#BDBDBD",0,1
"action",0.129830695620169,2.53776114333151,2026605.37776101,8.35095258087779e-13,2.61384815781475e-10,1.21102396519321,0.668188848912623,"action",NA,"#00A9FF","darkblue",2,1
"addiction",0.0619047619047619,1.76910528917449,9674.84929675827,0.669177593301609,209.452586703404,0.209776347880235,0.266711037786194,"addiction",NA,"#F8766D","darkred",-3,1
"affect",0.0910119680395048,1.95055635548115,3073818.9711737,0.00132704612793737,0.415365438044397,0.393500688100289,0.389542565134446,"affect",NA,"#F8766D","darkred",-3,1
"alzheimer",0.122036693465265,3.05651187036468,439537.840171163,0.87679911599339,274.438123305931,0.622606340025392,0.603363146253241,NA,NA,"#BDBDBD","#BDBDBD",0,1
"amnestic",0.121943371943372,1.95393866428081,528719.143470148,0.0540126579666953,16.9059619435756,0.621882319640254,0.429868009062381,"amnestic",NA,"#F8766D","darkred",-3,1
"anger",0.0645537948290242,1.31791965041525,506615.137078592,0.653553958642871,204.562389055219,0.276734531043253,0.308281475897568,"anger",NA,"#F8766D","darkred",-3,1
"anticipation",0.0798319327731092,1.30041617660364,273404.042229446,0.80566660214229,252.173646470537,0.288112733526987,0.23969022722751,"anticipation",NA,"#F8766D","darkred",-3,1
"anxiety",0.0946589106292967,2.41264011388532,144889.570400304,0.147396259016979,46.1350290723144,0.316160117293211,0.418233932987207,"anxiety",NA,"#F8766D","darkred",-3,1
"aphasia",0.131522836943104,2.78997734139875,897822.008264242,0.00772186867792456,2.41694489619039,0.954940616325771,0.577328900353286,NA,NA,"#BDBDBD","#BDBDBD",0,1
"appraisal",0.150197628458498,2.62766520069031,13651.7139671705,0.62632565025186,196.039928528832,1.72334004624391,0.84342485803456,NA,NA,"#BDBDBD","#BDBDBD",0,1
"arithmetic",0.122596754057428,2.04455548615449,324992.482586961,0.100240057515843,31.375138002459,1.64553058676654,0.678607429476103,NA,NA,"#BDBDBD","#BDBDBD",0,1
"arm",0.212311901504788,4.79527164517241,330278.90009578,0.0262002631714243,8.2006823726558,2.54973801528237,0.92691921436025,NA,NA,"#BDBDBD","#BDBDBD",0,1
"arousal",0.0914542728635682,1.78793773606602,642632.257931354,0.712477985990417,223.005609615,0.326330457800161,0.35780754167758,"arousal",NA,"#F8766D","darkred",-3,1
"speech",0.116055846422339,2.33465448269532,1892365.05337815,3.80241565962617e-07,0.000119015610146299,0.914516971755192,0.591335802257289,"speech",NA,"#00A9FF","darkblue",2,1
"attention",0.103301081388731,1.60613503307458,2511759.78642686,0.257013896410837,80.4453495765918,0.58577418289736,0.349377649315826,"attention",NA,"#F8766D","darkred",-3,1
"audiovisual",0.145179063360882,2.33367893814175,579376.611461862,0.018493085614678,5.7883357973942,1.42144977439859,0.600232657355653,NA,NA,"#BDBDBD","#BDBDBD",0,1
"auditory",0.170070983630306,3.32984303561063,634984.872856521,2.20541970818177e-06,0.000690296368660894,1.83297682760685,0.765629531965572,"auditory",NA,"#00A9FF","darkblue",2,1
"autism",0.0901340996168582,1.31444528767253,825524.201447935,0.601174207224336,188.167526861217,0.326936524663531,0.229145098596017,"autism",NA,"#F8766D","darkred",-3,1
"autobiographical",0.0744892613933997,1.46174634551331,7123311.8609016,7.25653942497357e-12,2.27129684001673e-09,0.187643064186832,0.197384403188191,NA,NA,"#BDBDBD","#BDBDBD",0,1
"autonomic",0.091248206599713,1.74214897264708,2115379.31143493,0.0088907391227116,2.78280134540873,0.404704704612375,0.377628518512108,"autonomic",NA,"#F8766D","darkred",-3,1
"aversive",0.103298350824588,1.81059814920126,578632.862268739,2.56064914854135e-05,0.00801483183493442,0.469822140987618,0.408043042708521,"aversive",NA,"#F8766D","darkred",-3,1
"avoidance",0.0963265306122449,2.35202203580819,88528.4528258744,0.147768621478639,46.251578522814,0.252191570095375,0.342772928903221,"avoidance",NA,"#F8766D","darkred",-3,1
"balance",0.123333333333333,1.89507871321013,13495.3500993406,0.544120572457294,170.309739179133,1.41459263218852,0.546139915517333,NA,NA,"#BDBDBD","#BDBDBD",0,1
"belief",0.0856155664666303,1.68689953769211,2536873.25045933,0.853841170890129,267.25228648861,0.394263197163319,0.321920749083642,"belief",NA,"#F8766D","darkred",-3,1
"bilingual",0.159300873907615,2.99847438673848,377279.548486364,0.00207699726066105,0.650100142586908,1.49858977220361,0.663990507759634,NA,NA,"#BDBDBD","#BDBDBD",0,1
"bipolar",0.10989010989011,3.00620171907301,3601.20176576312,0.528671303538123,165.474118007433,0.749945313463229,0.750139570973348,NA,NA,"#BDBDBD","#BDBDBD",0,1
"blind",0.153846153846154,2.75048629531388,16644.2236908126,0.568708909449498,178.005888657693,1.49045417362249,0.685823901489467,NA,NA,"#BDBDBD","#BDBDBD",0,1
"body",0.129459734964322,2.03986555362702,465889.32430988,0.0416874508413378,13.0481721133387,1.15198962503491,0.535623574365375,NA,NA,"#BDBDBD","#BDBDBD",0,1
"calculation",0.123242349048801,1.92902084072402,1146499.88865824,0.084435947419024,26.4284515421545,1.15402252137838,0.564644902146848,NA,NA,"#BDBDBD","#BDBDBD",0,1
"categorization",0.173955773955774,3.08272445321626,541713.744454476,0.000747225492968296,0.233881579299077,1.00753307039153,0.545634654022921,NA,NA,"#BDBDBD","#BDBDBD",0,1
"character",0.106493506493506,1.72846617434853,1567888.76236568,0.341323219768494,106.834167787539,0.658927652301792,0.396423821882637,"character",NA,"#F8766D","darkred",-3,1
"choice",0.074310193618026,1.24064664956309,2896642.71725828,0.00940009254739976,2.94222896733612,0.201471626751272,0.189730745927351,"choice",NA,"#F8766D","darkred",-3,1
"pain",0.100763855030067,2.54606196066736,4213154.25396093,6.30203772622151e-26,1.97253780830733e-23,0.610063420454,0.586778914036278,"pain","pain","#00A9FF","darkblue",2,1
"cognition",0.0845219601751165,1.31776215367919,3804896.95772873,0.259009285997026,81.0699065170693,0.241280982671638,0.19704961183892,"cognition",NA,"#F8766D","darkred",-3,1
"color",0.137525712606524,2.06804819277108,267485.084675428,0.00185125481953708,0.579442758515106,1.42689878847523,0.596941960767278,NA,NA,"#BDBDBD","#BDBDBD",0,1
"communication",0.320197044334975,3.98925360516347,14821.7418298641,0.944047894873507,295.486991095408,6.51064626627084,1.05610760547229,NA,NA,"#BDBDBD","#BDBDBD",0,1
"competition",0.114265561629342,1.62922125004394,505378.573912589,0.0128031436570337,4.00738396465154,0.802728326781617,0.453242541289405,"competition",NA,"#F8766D","darkred",-3,1
"complexity",0.12531605562579,2.20973537918016,567903.094008024,0.0194528603982684,6.08874530465801,1.29374004747747,0.608918763993915,NA,NA,"#BDBDBD","#BDBDBD",0,1
"comprehension",0.123300801673057,2.45738872834625,1180573.8438624,0.000168550593812478,0.0527563358633055,1.03145740967523,0.612645783651004,NA,NA,"#BDBDBD","#BDBDBD",0,1
"compulsive",0.152631578947368,2.36306390977444,7956.73656954875,0.363909300448656,113.903611040429,1.20747283433497,0.674452165604209,NA,NA,"#BDBDBD","#BDBDBD",0,1
"computation",0.0813953488372093,1.89183226619779,61006.3884248852,0.0333387957933442,10.4350430833167,0.606083508540549,0.490695891681568,"computation",NA,"#F8766D","darkred",-3,1
"concentration",0.164502164502165,1.98152037787573,8915.40915354496,0.344373733267684,107.788978512785,1.29092006077634,0.584954264758718,NA,NA,"#BDBDBD","#BDBDBD",0,1
"concept",0.143542582966813,3.24420113801955,780190.268084305,0.00141752924204362,0.443686652759653,1.12440503445985,0.708602311239151,NA,NA,"#BDBDBD","#BDBDBD",0,1
"condition",0.113612455291395,2.13487322559008,414618.348150188,0.853146822469719,267.034955433022,0.512706436663686,0.502090409157014,NA,NA,"#BDBDBD","#BDBDBD",0,1
"confidence",0.167532467532468,2.75672430531387,126292.311344594,0.112156954691739,35.1051268185142,0.876421722536667,0.59603857417784,NA,NA,"#BDBDBD","#BDBDBD",0,1
"conflict",0.164544319600499,2.8679728792676,365826.619864713,0.248944926478821,77.919761987871,1.48032345979346,0.679676185289481,NA,NA,"#BDBDBD","#BDBDBD",0,1
"consciousness",0.0870927318295739,1.31253353787491,104678.963459681,0.183083989956997,57.30528885654,0.601174296262133,0.396771925063214,"consciousness",NA,"#F8766D","darkred",-3,1
"consolidation",0.20855614973262,3.17415778460334,36330.9485935723,0.203650464816804,63.7425954876595,1.39963955402147,0.701632195687919,NA,NA,"#BDBDBD","#BDBDBD",0,1
"construction",0.0821537311041077,1.45103917180512,1815349.52483272,0.292634725553591,91.594669098274,0.382715002969604,0.333226199566423,"construction",NA,"#F8766D","darkred",-3,1
"context",0.116194158075601,1.75524021987848,404875.733663556,0.0677903201744616,21.2183702146065,0.46396414512102,0.319583613131934,"context",NA,"#F8766D","darkred",-3,1
"control",0.115609880315763,1.67956691670348,1052019.95408984,0.00179013854547403,0.560313364733371,0.68497560363043,0.394318443156658,"control",NA,"#F8766D","darkred",-3,1
"coordination",0.146680426556588,2.6411567200601,1375578.57777968,0.000390836005230174,0.122331669637044,1.4110704937942,0.713088651936018,NA,NA,"#BDBDBD","#BDBDBD",0,1
"covert",0.134726469588855,1.82908657161553,462615.423402565,0.0413746937591197,12.9502791466045,1.05291140870653,0.419569943921427,"covert",NA,"#F8766D","darkred",-3,1
"cue",0.135265700483092,1.58137008860333,59552.4416774747,0.167100983347879,52.3026077878861,1.56872097749755,0.465810412224504,"cue",NA,"#F8766D","darkred",-3,1
"decision",0.0742429359450636,1.33637284701114,1814434.14884127,0.599032967780378,187.497318915258,0.374159402727456,0.307428473675292,"decision",NA,"#F8766D","darkred",-3,1
"decode",0.104729524619027,1.76566386175405,1616358.76489896,0.00907911116933474,2.84176179600177,0.481437359794323,0.370416976735927,"decode",NA,"#F8766D","darkred",-3,1
"default",0.111448642490982,2.47817332724478,2638596.6359488,2.43813992993894e-12,7.63137798070889e-10,0.563903405286632,0.515629612140432,"default",NA,"#00A9FF","darkblue",2,1
"delay",0.233766233766234,3.39529392383515,11010.0484166089,0.612867330984658,191.827474598198,2.63256394260761,0.728153024405125,NA,NA,"#BDBDBD","#BDBDBD",0,1
"demand",0.11037780966045,1.76025192988023,2087571.48254753,0.309483819317706,96.868435446442,0.846853654714262,0.507749131971366,NA,NA,"#BDBDBD","#BDBDBD",0,1
"dementia",0.108446482101922,3.29793291132198,469604.594215438,0.00979952854678471,3.06725243514361,0.430512858189808,0.510370500806792,NA,NA,"#BDBDBD","#BDBDBD",0,1
"depression",0.0440967283072546,1.25528686581318,39090.9173746279,0.936016699842573,292.973227050725,0.311449647601503,0.44621340080734,"depression",NA,"#F8766D","darkred",-3,1
"deprivation",0.182266009852217,2.0666957244011,17855.4119285012,0.00940149292710914,2.94266728618516,2.27048411054442,0.649635389172654,NA,NA,"#BDBDBD","#BDBDBD",0,1
"depth",0.188948306595365,2.31858216576227,27596.4727090336,0.813422587383217,254.601269850947,2.99403006085252,0.74027379890496,NA,NA,"#BDBDBD","#BDBDBD",0,1
"detection",0.110350076103501,1.55348570127881,174715.325589469,0.758173799299977,237.308399180893,0.735709739557725,0.332950771282915,"detection",NA,"#F8766D","darkred",-3,1
"disability",0.118279569892473,2.09195001453066,23954.8560001483,0.0976274442793087,30.5573900594236,1.30569642716303,0.588777306217794,NA,NA,"#BDBDBD","#BDBDBD",0,1
"discriminate",0.106493506493506,1.93027058330664,1071629.66823408,0.162910762336801,50.9910686114188,0.70715919014994,0.47649899611156,"discriminate",NA,"#F8766D","darkred",-3,1
"disgust",0.0938511326860841,2.191364548769,496057.952695706,0.0414766940747163,12.9822052453862,0.34640063796509,0.411923640348668,"disgust",NA,"#F8766D","darkred",-3,1
"ocd",0.16374269005848,2.8974358974359,7512.598776404,0.739569239873326,231.485172080351,1.31020027945971,0.669830165046332,NA,NA,"#BDBDBD","#BDBDBD",0,1
"stress",0.0946236559139785,1.84053077099062,22648.1313468907,0.290320091908401,90.8701887673296,0.528332662907578,0.500767526139986,NA,NA,"#BDBDBD","#BDBDBD",0,1
"distraction",0.101923076923077,1.29043831833061,139523.011453979,0.108848579287418,34.0696053169619,0.558650513439926,0.29162526971796,"distraction",NA,"#F8766D","darkred",-3,1
"dominance",0.146218487394958,2.58993384587878,663754.317268656,0.000831966282711403,0.260405446488669,1.46402999638294,0.654663460204362,NA,NA,"#BDBDBD","#BDBDBD",0,1
"dyslexia",0.208333333333333,5.09250109793588,87220.8091478468,0.00178373501678048,0.558309060252289,2.80344063184138,1.07064174124955,NA,NA,"#BDBDBD","#BDBDBD",0,1
"vision",0.168445914029287,3.46019715022261,900400.792677609,1.65237200951369e-05,0.00517192438977786,1.49045742344417,0.73457871056609,NA,NA,"#BDBDBD","#BDBDBD",0,1
"eat",0.0810647307924985,2.03159746125123,126846.338657115,0.639863327338466,200.27722145694,0.43365257579365,0.458738495249134,"eat",NA,"#F8766D","darkred",-3,1
"economic",0.130021141649049,2.6625274395924,62918.015132171,0.500996889897177,156.812026537816,0.727102106754647,0.572712684948551,NA,NA,"#BDBDBD","#BDBDBD",0,1
"efficiency",0.116666666666667,1.35281224152192,4185.42163469478,0.382630667846363,119.763399035911,1.35514480348099,0.466443929137311,"efficiency",NA,"#F8766D","darkred",-3,1
"effort",0.0788530465949821,1.25837954789969,131289.514485953,0.379210793927431,118.692978499286,0.588191459072044,0.343420394015236,"effort",NA,"#F8766D","darkred",-3,1
"emotion",0.0726489931520781,1.36505202481532,5497442.62589211,0.00770993587735491,2.41320992961209,0.170347387814232,0.188124785565193,"emotion","emotion","#F8766D","darkred",-3,0
"empathy",0.0967741935483871,1.61304985337243,2189995.31308983,0.0930618165967763,29.128348594791,0.497149041883911,0.389190401094879,"empathy",NA,"#F8766D","darkred",-3,1
"encode",0.107222601959444,1.83754491331808,2348877.4904418,0.000166404598323331,0.0520846392752027,0.51071503265715,0.393849350536714,"encode",NA,"#F8766D","darkred",-3,1
"engagement",0.096039603960396,1.52443737432869,425325.940957255,0.237572754209203,74.3602720674807,0.77023319103847,0.456623096046267,"engagement",NA,"#F8766D","darkred",-3,1
"english",0.129065324760041,2.57189733122244,1081773.75431031,0.000322966191448643,0.101088417923425,1.11525414476883,0.61970973539097,NA,NA,"#BDBDBD","#BDBDBD",0,1
"epilepsy",0.25296442687747,4.846237474401,14248.5606833883,0.601164149212005,188.164378703357,1.7259569638462,0.993499727699406,NA,NA,"#BDBDBD","#BDBDBD",0,1
"episodic",0.0832523957523957,1.61550434235953,5972803.31840988,4.42096594398555e-05,0.0138376234046748,0.275855744442846,0.267818393664067,"episodic",NA,"#F8766D","darkred",-3,1
"error",0.193446088794926,2.450865130653,59227.2478353012,0.154616408525255,48.3949358684049,1.57611387591489,0.679819240473082,NA,NA,"#BDBDBD","#BDBDBD",0,1
"evaluation",0.291005291005291,4.83651798850417,22492.220417093,0.207661498758651,64.9980491114577,2.4093876168593,0.988383809677705,NA,NA,"#BDBDBD","#BDBDBD",0,1
"events",0.0879284649776453,1.33255354405953,631955.326735084,0.664366245910742,207.946634970062,0.303930953269426,0.250113254289572,"events",NA,"#F8766D","darkred",-3,1
"execution",0.111851360318514,2.34970675446572,3441281.02592011,1.84777262503872e-20,5.78352831637121e-18,0.871420814362519,0.59987773495147,"execution",NA,"#00A9FF","darkblue",2,1
"expectation",0.0956054230949042,1.37218260280709,316395.168027657,0.516509541847646,161.667486598313,0.569215405856439,0.342114371566559,"expectation",NA,"#F8766D","darkred",-3,1
"experience",0.0725155279503106,1.2429270380643,1270004.16939207,0.198089964728372,62.0021589599803,0.20078788614525,0.189296402687335,"experience",NA,"#F8766D","darkred",-3,1
"expertise",0.134796238244514,1.75906226386724,273753.451028564,0.480304020367298,150.335158374964,0.724687963095175,0.352116207270919,"expertise",NA,"#F8766D","darkred",-3,1
"exploration",0.125541125541126,1.64550264550265,9852.56683163225,0.468449799625644,146.624787282826,0.491188875433248,0.25164556808582,"exploration",NA,"#F8766D","darkred",-3,1
"eye",0.122953981813172,2.01905493726838,1607178.28193984,0.000178178086700453,0.0557697411372418,1.01986616916456,0.545651489756103,NA,NA,"#BDBDBD","#BDBDBD",0,1
"face",0.11134732925857,2.48533099290879,2003483.50187685,3.21152635686258e-06,0.00100520774969799,0.494424978581068,0.441250510926649,"face",NA,"#F8766D","darkred",-3,1
"familiarity",0.114012357982858,1.85946693647979,1555926.74428071,0.000225311102113377,0.0705223749614871,0.632585924703033,0.432179267293629,"familiarity",NA,"#F8766D","darkred",-3,1
"fear",0.0776029526029526,1.62392087027215,968099.831207905,0.253411869043898,79.31791501074,0.23993228993229,0.293552942688704,"fear",NA,"#F8766D","darkred",-3,1
"feel",0.153333333333333,1.96965250965251,12900.613429076,0.445541049251574,139.454348415743,1.85600240456868,0.609899897444148,NA,NA,"#BDBDBD","#BDBDBD",0,1
"finger",0.129333586481868,2.58382140266256,2602378.59051417,1.40165857843873e-22,4.38719135051323e-20,1.04637222077115,0.666725095659184,"finger",NA,"#00A9FF","darkblue",2,1
"fixation",0.170886075949367,1.94299621088441,218792.694097013,0.901045937493997,282.027378435621,1.61476445972461,0.529291938417945,NA,NA,"#BDBDBD","#BDBDBD",0,1
"flexibility",0.142857142857143,1.91220779220779,2921.92127857317,0.00211004136953238,0.660442948663635,1.71297813840601,0.521459454248868,NA,NA,"#BDBDBD","#BDBDBD",0,1
"fluency",0.172946859903382,3.27463120120483,81149.3700995569,0.20153267228276,63.079726424504,2.33888416842976,0.881353542019732,NA,NA,"#BDBDBD","#BDBDBD",0,1
