"term","prop_connected","prop_connected_std","wilcox_effect_size","wilcox_p_value","wilcox_adj_p_value","fold_change","log_fold_change","de_label","plot_label","de_color","label_color","nudge_x","nudge_y"
"food",0.105278255880666,2.46515570150696,323145.218019752,0.951759046180505,297.900581454498,0.471684513809772,0.503834598215841,NA,NA,"#BDBDBD","#BDBDBD",0,1
"foot",0.174750601995184,4.04262408126782,1165588.57734809,1.45343595746355e-08,4.5492545468609e-06,1.5785581640549,0.837963625723868,"foot",NA,"#00A9FF","darkblue",2,1
"force",0.151014791881665,2.735209719812,1104952.9009205,7.73367437149887e-09,2.42064007827915e-06,1.4157469945998,0.729638997759693,"force",NA,"#00A9FF","darkblue",2,1
"gain",0.0885307983615426,1.35957678946962,2664368.72546194,0.852570838690756,266.854672510207,0.392688347250823,0.272282345756827,"gain",NA,"#F8766D","darkred",-3,1
"gamble",0.0963265306122449,2.45167919799499,82597.0406170159,0.396707873891811,124.169564528137,0.577523612581341,0.610893370767163,NA,NA,"#BDBDBD","#BDBDBD",0,1
"game",0.103047895500726,1.55903027137603,77955.5941952347,0.730407702819271,228.617610982432,0.790763390731601,0.448103442799909,"game",NA,"#F8766D","darkred",-3,1
"gaze",0.117447686413204,1.57971027221998,489433.209710269,0.938532747685966,293.760750025707,1.03128737112336,0.444963077757854,"gaze",NA,"#F8766D","darkred",-3,1
"german",0.207661290322581,3.11687611611383,31403.7823568899,0.78536966867485,245.820706295228,2.25416009548569,0.698447499301087,NA,NA,"#BDBDBD","#BDBDBD",0,1
"gestures",0.125279642058166,2.05292863955962,950819.199163538,0.0325823070185496,10.198262096806,0.885527742252242,0.430464583441257,"gestures",NA,"#F8766D","darkred",-3,1
"goal",0.110556110556111,1.56336359688315,221801.506125642,0.76481947147145,239.388494570564,0.677188737546053,0.372392286763572,"goal",NA,"#F8766D","darkred",-3,1
"grasp",0.177477017364658,2.79137531414219,303585.224617335,4.15049424801075e-05,0.0129910469962736,2.31766632826068,0.721067210344621,NA,NA,"#BDBDBD","#BDBDBD",0,1
"hand",0.131875497465544,2.57024641080055,2296335.93990054,8.04737779932762e-18,2.51882925118954e-15,1.08268714557815,0.629480255923342,"hand","hand","#00A9FF","darkblue",2,1
"handedness",0.15,2.54969135802469,14632.4092446858,0.416839469158925,130.470753846744,1.68709034418755,0.641180737940975,NA,NA,"#BDBDBD","#BDBDBD",0,1
"happy",0.0985994397759104,1.87655751955955,271840.756595698,0.11985227762963,37.5137628980742,0.394618180811546,0.360030439816215,"happy",NA,"#F8766D","darkred",-3,1
"head",0.121212121212121,1.49537480063796,2025.1943304298,0.826830050876632,258.797805924386,2.6074568207674,0.725277531601339,NA,NA,"#BDBDBD","#BDBDBD",0,1
"hear",0.127667505358308,2.24314288572318,1031722.05689362,0.000106614642859525,0.0333703832150314,1.09413968468562,0.57178449209225,NA,NA,"#BDBDBD","#BDBDBD",0,1
"heart",0.0665807560137457,1.36687222090179,370904.164736372,0.152234372128031,47.6493584760737,0.268301049379254,0.279231753418662,"heart",NA,"#F8766D","darkred",-3,1
"illusion",0.26008064516129,2.04030612244898,20611.3963447211,0.124678879088379,39.0244891546626,3.08164238640305,0.555438185516063,NA,NA,"#BDBDBD","#BDBDBD",0,1
"image",0.47953216374269,7.96865629607541,9194.19765733801,0.883934927046085,276.671632165425,3.21941089796887,1.06795174026865,NA,NA,"#BDBDBD","#BDBDBD",0,1
"imagery",0.108540925266904,2.04362688587038,3647925.04638546,7.1931910328922e-09,2.25146879329526e-06,0.738137352796304,0.509871096235063,"imagery",NA,"#00A9FF","darkblue",2,1
"imagine",0.101244813278008,1.69140188395912,2679426.19338651,0.000365429018836514,0.114379282895829,0.670097956471102,0.434696393244007,"imagine",NA,"#F8766D","darkred",-3,1
"imitation",0.144876957494407,2.22366590903504,906629.439603004,0.0359283451922301,11.245572045168,1.08880242433138,0.481886966543358,"imitation",NA,"#F8766D","darkred",-3,1
"implicit",0.138095238095238,2.07696540880503,8853.53662922325,0.773077137495367,241.97314403605,0.715958392138414,0.399468207238206,"implicit",NA,"#F8766D","darkred",-3,1
"impulsivity",0.102766798418972,2.10363368043014,11632.3829802871,0.585266155503877,183.188306672714,0.741962773251593,0.583428818867299,NA,NA,"#BDBDBD","#BDBDBD",0,1
"incentive",0.0803891449052739,1.66885502917727,135285.941929337,0.415744343792271,130.127979606981,0.232125232076317,0.267052971372317,"incentive",NA,"#F8766D","darkred",-3,1
"incorrect",0.123076923076923,1.58249043773906,16124.7688521677,0.934305201463303,292.437528058014,0.530209144169827,0.310983693950591,"incorrect",NA,"#F8766D","darkred",-3,1
"induction",0.120397428404442,1.87577081218534,115158.730157886,0.907498112630322,284.046909253291,1.02872575472939,0.528796193371715,NA,NA,"#BDBDBD","#BDBDBD",0,1
"inference",0.128117135666895,2.20782389157824,386856.797072438,0.0017786890034685,0.556729658085639,0.791116755594597,0.475445977062741,"inference","inference","#F8766D","darkred",-3,1
"instruction",0.110521235521236,1.75307001366323,522524.668197237,0.180563049174806,56.5162343917143,0.7997642355582,0.409999291150482,"instruction",NA,"#F8766D","darkred",-3,1
"integration",0.101386138613861,1.46066116979591,383579.389168142,0.274358753767829,85.8742899293306,0.808698574879542,0.377028157334338,"integration",NA,"#F8766D","darkred",-3,1
"integrity",0.0935672514619883,2.30979157294947,7811.99219962796,0.168596380917173,52.770667227075,0.22170895081554,0.244750980733422,"integrity",NA,"#F8766D","darkred",-3,1
"intensity",0.151232262882748,2.80229432084292,498341.238724448,0.00589103255878063,1.84389319089834,0.949815225818246,0.5922493555463,NA,NA,"#BDBDBD","#BDBDBD",0,1
"intention",0.10718954248366,1.66855967330479,724155.854842995,0.892099247752561,279.227064546552,0.598765859971317,0.363354044887189,"intention",NA,"#F8766D","darkred",-3,1
"intentional",0.112605042016807,1.48093224789916,27390.650236743,0.724876398331639,226.886312677803,1.21149314662303,0.494030126680883,"intentional",NA,"#F8766D","darkred",-3,1
"interactive",0.0793650793650794,1.09450859054663,28596.2409394733,0.111930437308262,35.0342268774861,0.49281062919307,0.292834531147578,"interactive",NA,"#F8766D","darkred",-3,1
"interference",0.164315569487983,2.29787926664362,317421.96860955,0.769023799269207,240.704449171262,1.71550336813348,0.615325318998365,NA,NA,"#BDBDBD","#BDBDBD",0,1
"interoception",0.171650055370986,2.12241620021459,53789.7262910874,0.895192339802414,280.195202358156,1.3046007970181,0.555026829896552,NA,NA,"#BDBDBD","#BDBDBD",0,1
"interpersonal",0.101010101010101,1.72465394687617,89619.2304100687,0.0163658742783878,5.12251864913538,0.405530905585135,0.311656916123951,"interpersonal",NA,"#F8766D","darkred",-3,1
"item",0.110424556507873,2.0332949448641,1704370.60903123,0.190464980437106,59.6155388768143,0.646315110079364,0.48130020455626,"item",NA,"#F8766D","darkred",-3,1
"judgment",0.108736512356422,2.21839213901309,1556154.45122628,0.000241834636371005,0.0756942411841246,0.684027033569751,0.468574998993965,"judgment","judgment","#F8766D","darkred",-3,1
"knowledge",0.206153846153846,3.33253655435474,18166.5745359741,0.000365001622168113,0.114245507738619,2.59069686959257,0.835443501766139,NA,NA,"#BDBDBD","#BDBDBD",0,1
"language",0.0972166519611775,1.89100851085157,3768186.29374437,2.08224312772841e-08,6.51742098978993e-06,0.602785357067052,0.438594005718342,NA,NA,"#BDBDBD","#BDBDBD",0,1
"learn",0.0898692810457516,1.26599680826193,795846.871193145,0.058221881420038,18.2234488844719,0.361745933131968,0.249276559565276,"learn",NA,"#F8766D","darkred",-3,1
"letter",0.133217446270544,2.1234107889395,589088.237656991,0.0111686179599987,3.49577742147959,1.12797972874423,0.531063087305614,NA,NA,"#BDBDBD","#BDBDBD",0,1
"lexical",0.108906322104292,2.16593572377731,2108882.12126977,9.78928763547785e-06,0.00306404702990457,0.794860894321057,0.511884506672903,NA,NA,"#BDBDBD","#BDBDBD",0,1
"light",0.166666666666667,2.13321799307958,3928.32731294274,0.459436130261736,143.803508771923,1.82525006758583,0.620732312839722,NA,NA,"#BDBDBD","#BDBDBD",0,1
"limb",0.193528543307087,4.36543051910178,725435.992306752,1.65407415938583e-08,5.17725211887764e-06,2.06068408550025,0.876238673581035,"limb",NA,"#00A9FF","darkblue",2,1
"linguistic",0.11859732072498,2.30612073531502,1818601.70687328,3.0781039111664e-05,0.00963446524195082,0.955202150281601,0.590672389021339,NA,NA,"#BDBDBD","#BDBDBD",0,1
"listen",0.167318557149066,2.78021484929641,623385.707015503,0.0817137776117785,25.5764123924867,1.69953429277199,0.69788890343656,NA,NA,"#BDBDBD","#BDBDBD",0,1
"location",0.183193277310924,2.90607091617135,281342.649081254,0.424978654902921,133.018318984614,2.40608856088561,0.79032762205976,NA,NA,"#BDBDBD","#BDBDBD",0,1
"loss",0.0884790163058006,1.59190653294935,309399.237876682,0.174342040176931,54.5690585753795,0.493152271570123,0.372988401172661,"loss",NA,"#F8766D","darkred",-3,1
"maintenance",0.122959483264827,1.65736864619705,750220.511829281,0.00850628086870459,2.66246591190454,1.10436822103751,0.504808126603303,NA,NA,"#BDBDBD","#BDBDBD",0,1
"manipulation",0.249411764705882,4.82410472498455,105573.090632567,0.498768809657497,156.114637422797,3.32485332605216,0.918354450131052,NA,NA,"#BDBDBD","#BDBDBD",0,1
"match",0.110246085011186,1.68827400673973,1013409.4152264,0.133461006452089,41.7732950195039,0.789690379689092,0.475303743052091,"match",NA,"#F8766D","darkred",-3,1
"memory",0.0731479046455146,1.36383214640919,7146875.58406074,4.33298520129415e-09,1.35622436800507e-06,0.182702622162214,0.182439806345347,NA,NA,"#BDBDBD","#BDBDBD",0,1
"mentalize",0.0876838934222456,1.90464036840983,3070552.77951876,9.62704518154357e-08,3.01326514182314e-05,0.429671678155833,0.385538223142956,NA,NA,"#BDBDBD","#BDBDBD",0,1
"mind",0.0820484480058948,1.59150520928486,4520223.83290176,5.3815714463314e-09,1.68443186270173e-06,0.332636876323404,0.304466151482776,NA,NA,"#BDBDBD","#BDBDBD",0,1
"mirror",0.155844155844156,2.59845752491197,956697.26342656,1.0062751662382e-06,0.000314964127032557,1.4383864888819,0.597440518941002,"mirror",NA,"#00A9FF","darkblue",2,1
"mnemonic",0.132323232323232,1.75693957570564,63348.9395569352,0.209658315881198,65.623052870815,1.19855280784613,0.562524311826157,NA,NA,"#BDBDBD","#BDBDBD",0,1
"modulatory",0.099290780141844,1.45693340019581,63913.1781893139,0.602174060236201,188.480480853931,0.755523387330384,0.435520694962145,"modulatory",NA,"#F8766D","darkred",-3,1
"monetary",0.0971223021582734,2.03596771363397,955696.980029675,0.0375202799986616,11.7438476395811,0.310159990139118,0.310291014778819,"monetary",NA,"#F8766D","darkred",-3,1
"mood",0.0946258804984976,1.64980076169439,2143342.22018194,0.518738835294746,162.365255447255,0.504509199934399,0.40609365503248,"mood",NA,"#F8766D","darkred",-3,1
"moral",0.132235186456189,2.25641147345781,339851.580234065,0.335679731133276,105.067755844716,0.747349917877649,0.458457247968794,"moral",NA,"#F8766D","darkred",-3,1
"motion",0.150193548387097,1.95784891532899,570440.516947922,0.0241134983546765,7.54752498501374,1.46866685725826,0.554228144523494,NA,NA,"#BDBDBD","#BDBDBD",0,1
"motivation",0.0686641697877653,1.53180033813319,350330.054368309,0.638911860421784,199.979412312018,0.276531598929229,0.317400775363481,"motivation",NA,"#F8766D","darkred",-3,1
"motor",0.11215845364515,2.3640540237605,3761311.042258,2.01729985255958e-18,6.31414853851147e-16,0.774651557282583,0.543197209349297,"motor",NA,"#00A9FF","darkblue",2,1
"movement",0.126061120543294,2.56072470956296,2859898.93271556,1.08702926107049e-09,3.40240158715062e-07,0.968808634121759,0.609595627419048,"movement",NA,"#00A9FF","darkblue",2,1
"sclerosis",0.227920227920228,2.37282489590182,16033.9956417768,0.694811431764628,217.475978142329,3.84902137362607,0.815382434342763,NA,NA,"#BDBDBD","#BDBDBD",0,1
"multisensory",0.160467205750225,2.11858939802336,433575.36085217,0.00363765798527316,1.1385869493905,1.59757098999073,0.574266361207604,NA,NA,"#BDBDBD","#BDBDBD",0,1
"muscle",0.20999115826702,5.46230419971647,651004.293404857,2.16362414450815e-08,6.77214357231052e-06,2.09095857487807,0.999214384090841,"muscle",NA,"#00A9FF","darkblue",2,1
"music",0.125916114790287,2.28531121180435,978112.061200245,3.25897330449066e-08,1.02005864430558e-05,1.13120120973658,0.623931671676481,"music",NA,"#00A9FF","darkblue",2,1
"name",0.150597733271231,3.06210325470768,661833.83482401,4.60606675151923e-07,0.000144169889322552,1.34353909488801,0.657235067443098,"name",NA,"#00A9FF","darkblue",2,1
"navigation",0.123494892414692,2.22020821281989,2204197.93009845,1.5180259912201e-10,4.75142135251891e-08,0.62422388905727,0.436527850467316,NA,NA,"#BDBDBD","#BDBDBD",0,1
"negative",0.0996063399979281,1.81012954644266,1819434.53230501,0.00117013154820943,0.366251174589553,0.339584136040684,0.306188756545447,"negative",NA,"#F8766D","darkred",-3,1
"neutral",0.0750374726161651,1.50338037359873,4475825.62037237,0.0754019105378053,23.600797998333,0.168807934702357,0.200064951518171,"neutral",NA,"#F8766D","darkred",-3,1
"nociceptive",0.14327485380117,3.07965092390907,1480219.56920269,3.24098142236117e-06,0.00101442718519905,1.06142259051602,0.7614685045303,NA,NA,"#BDBDBD","#BDBDBD",0,1
"noise",0.384615384615385,8.84991230268103,18004.9236277097,0.403726589259558,126.366422438242,9.41309608850945,1.44187780286694,NA,NA,"#BDBDBD","#BDBDBD",0,1
"nouns",0.128009395184968,2.92870176600415,900121.810142041,0.132404727911291,41.4426798362341,0.972144862842484,0.661460994372722,NA,NA,"#BDBDBD","#BDBDBD",0,1
"novelty",0.0888888888888889,1.06956679354722,86537.4601170785,0.221659488097788,69.3794197746076,0.458626622333238,0.26900462954448,"novelty",NA,"#F8766D","darkred",-3,1
"noxious",0.0936535309020459,2.21714861297396,4687484.794786,7.40101079366138e-21,2.31651637841601e-18,0.571995497208485,0.587009882845022,"noxious",NA,"#00A9FF","darkblue",2,1
"object",0.129386691925172,2.68658001685236,2116278.46100637,2.92781077164359e-12,9.16404771524442e-10,0.950908762305178,0.608626807445112,"object",NA,"#00A9FF","darkblue",2,1
"obsessive",0.225,3.90454545454545,4985.04518655476,0.412040453245747,128.968661865919,1.74963135428793,0.814162796797081,NA,NA,"#BDBDBD","#BDBDBD",0,1
"olfactory",0.0779885576633544,2.78036015051201,279055.88277325,0.0469496856997451,14.6952516240202,0.28212178499171,0.468275083581307,"olfactory",NA,"#F8766D","darkred",-3,1
"oral",0.18552036199095,2.96532783923748,93274.0526555707,0.610800540557344,191.180569194449,2.19960375284403,0.770194824347409,NA,NA,"#BDBDBD","#BDBDBD",0,1
"orientation",0.133709981167608,1.71895430773299,498640.710719866,8.49395213432335e-05,0.0265860701804321,1.06854029932969,0.446544798848615,"orientation",NA,"#F8766D","darkred",-3,1
"orthographic",0.113279888462879,1.95468722673412,1134482.86701457,0.00248779250478191,0.778679053996738,0.880532196691739,0.527178705889687,NA,NA,"#BDBDBD","#BDBDBD",0,1
"parkinson",0.23340321453529,4.24907015649154,99024.721468011,0.00407490915566531,1.27544656572324,3.46803380521174,0.922798734871383,NA,NA,"#BDBDBD","#BDBDBD",0,1
"passive",0.0963166323495768,1.54430910184742,320786.107930334,0.0764774419802,23.9374393398026,0.790557347398007,0.425294593171585,"passive",NA,"#F8766D","darkred",-3,1
"perception",0.137433079740772,2.51380005228013,1278324.39245186,1.77794680486929e-06,0.000556497349924088,1.16026077555317,0.567810081418665,"perception",NA,"#00A9FF","darkblue",2,1
"performance",0.156339644291452,2.28309625417394,273914.314356692,0.0034021046631953,1.06485875958013,1.90922568024722,0.655558214708197,NA,NA,"#BDBDBD","#BDBDBD",0,1
"person",0.0974569818790924,1.78138805392722,1658286.25098479,0.18246210572686,57.110639092507,0.45646063153376,0.335512805700776,"person",NA,"#F8766D","darkred",-3,1
"personal",0.0866155454862321,1.59420760090863,1171421.09359531,0.983283296321967,307.767671748776,0.445763184083305,0.394905893666539,"personal",NA,"#F8766D","darkred",-3,1
"personality",0.0916988416988417,1.71862351609882,548788.076692777,0.757621448677735,237.135513436131,0.354316357640125,0.379985144319489,"personality",NA,"#F8766D","darkred",-3,1
"phonological",0.120552256230648,2.56770438383295,2176111.32403812,1.3380403934683e-10,4.18806643155577e-08,1.01068777702849,0.622926290794096,"phonological",NA,"#00A9FF","darkblue",2,1
"photographs",0.191583610188261,3.21916401936772,58265.5555037905,0.327239513791455,102.425967816725,1.19284785823488,0.6279581990506,NA,NA,"#BDBDBD","#BDBDBD",0,1
"picture",0.0821689379564142,1.49870093585533,1857220.34581493,0.48767842334505,152.643346507001,0.30587052109144,0.303242521698969,"picture",NA,"#F8766D","darkred",-3,1
"pitch",0.218335035750766,4.04631604350705,338068.934429357,0.00445620207465906,1.39479124936828,2.54486510268228,0.848395870542765,NA,NA,"#BDBDBD","#BDBDBD",0,1
"place",0.229902713773682,3.67199065776296,153734.04052481,0.889054654906438,278.274106985715,1.31144896481689,0.708105721173565,NA,NA,"#BDBDBD","#BDBDBD",0,1
"placebo",0.11,2.59155963302752,16001.8848084835,0.070218966640691,21.9785365585363,0.592141744548287,0.530075897469023,NA,NA,"#BDBDBD","#BDBDBD",0,1
"plan",0.149048800661704,3.07226500999637,1259119.54775205,2.68411829509918e-13,8.40129026366044e-11,1.31061318252946,0.694327593204293,"plan",NA,"#00A9FF","darkblue",2,1
"pleasant",0.112694512694513,2.65211535696117,585946.373556152,0.0200800627841133,6.28505965142747,0.528473994177965,0.526880836813515,NA,NA,"#BDBDBD","#BDBDBD",0,1
"prediction",0.0769230769230769,1.2479088076103,79688.5153270908,0.414730005717743,129.810491789654,0.691965731348929,0.390117937439769,"prediction",NA,"#F8766D","darkred",-3,1
"preference",0.241463414634146,6.28915527485769,59443.8745822148,3.63296793481942e-09,1.13711896359848e-06,1.05604021064084,0.83314272374674,"preference",NA,"#00A9FF","darkblue",2,1
"preparation",0.120086083213773,1.94240689913293,1801681.42839598,6.59607307597929e-06,0.00206457087278152,0.962515069311602,0.518123649080043,NA,NA,"#BDBDBD","#BDBDBD",0,1
